##INSTRUCCIONES PARA PROMPT
no reescribas todo el código sólo dame las partes que hay que cambias modificar editar o eliminar, si hay código que no se usa por favor indicarlo para eliminarlo, y dame las instrucciones exactas para implementar el código, que me das, procura la optimización de recursos. 

# ERGOApp - Documentación Completa del Sistema

**Nombre de la APP:** ERGOApp  
**Propósito:** Sistema de evaluación ergonómica para evaluar áreas y centros de trabajo

## 🚀 Tecnologías

- **Frontend:** HTML, CSS, JavaScript
- **Backend:** Supabase (PostgreSQL, autenticación, almacenamiento de archivos y eventos en tiempo real)

/* === supabase-config.js === */
// Este archivo inicializa el cliente de Supabase y centraliza
// todas las llamadas a la base de datos en un único objeto.

// const { createClient } = require('@supabase/supabase-js'); // Node
// import { createClient } from '@supabase/supabase-js' // ES6
const _supabase = createClient(ERGOConfig.SUPABASE_URL, ERGOConfig.SUPABASE_ANON_KEY);

const supabase = {
    // --- Evaluaciones ---
    
    /**
     * Obtiene la última evaluación para un centro de trabajo específico.
     * @param {string} workCenterId - El ID del centro de trabajo.
     * @returns {Promise<object|null>} El objeto de la evaluación o null si no se encuentra.
     */
    getEvaluacion: async (workCenterId) => {
        const { data, error } = await _supabase
            .from('evaluaciones') // Tabla consultada
            .select('*')
            .eq('work_center_id', workCenterId) // Columna de búsqueda
            .order('fecha_evaluacion', { ascending: false }) // Siempre trae la más reciente
            .limit(1)
            .single(); // Devuelve un objeto, no un array

        if (error && error.code !== 'PGRST116') { // Ignorar error si no encuentra filas
            console.error('Error en getEvaluacion:', error);
            return null;
        }
        return data;
    },

    /**
     * Crea un nuevo registro de evaluación.
     * @param {object} evaluacionData - El objeto completo de la evaluación.
     * @returns {Promise<object|null>} Los datos creados.
     */
    createEvaluacion: async (evaluacionData) => {
        const { data, error } = await _supabase
            .from('evaluaciones')
            .insert([evaluacionData])
            .select()
            .single();
            
        if (error) {
            console.error('Error en createEvaluacion:', error);
        }
        return data;
    },

    // ... y así para updateEvaluacion, getAreas, getWorkCenters, etc.
};


**Arquitectura:**
- Patrón MVC simplificado
- Funciones globales centralizadas (globals.js)
- Manejo híbrido Supabase/localStorage para compatibilidad

---

## Estructura de Base de Datos (Supabase)

### Tabla: `usuarios`
Gestión de autenticación y permisos del sistema.

| column_name | data_type                | descripción |
- ❌ Create (Crear)
- ❌ Update (Editar)
- ❌ Delete (Eliminar)

---

## Arquitectura del Sistema

### Archivos Principales

📁Archivos Core:

globals.js - Funciones globales centralizadas
supabase-config.js - Configuración y cliente de Supabase
index.js - Aplicación principal y dashboard
areas.js - Gestión de áreas y centros de trabajo
eval_int.js - Sistema de evaluaciones ergonómicas  

📁 Archivos HTML:
index.html - Página de login y dashboard
areas.html - Gestión de áreas y centros 
centro-trabajo.html - Vista detallada de centros 
eval_int.html - Formulario de evaluación inicial

### globals.js - Sistema Centralizado

**Funciones principales organizadas en módulos:**

```javascript
// Configuración global
window.ERGOConfig = {
    USE_SUPABASE: true,
    SUPABASE_URL: '...',
    SUPABASE_ANON_KEY: '...',
    SESSION_DURATION: 8 * 60 * 60 * 1000, // 8 horas
    ACTIVITY_CHECK_INTERVAL: 60000 // 1 minuto
}

// Sistema de autenticación y permisos
window.ERGOAuth = {
    getCurrentUser(),
    hasPermission(action),
    checkPermissionAndShowError(action),
    checkSession(),
    updateActivity(),
    logout(reason),
    redirectToLogin(),
    applyPermissionControls(),
    hideCreateButtons(),
    hideDeleteButtons(),
    setupSessionMonitoring()
}

// Utilidades generales
window.ERGOUtils = {
    generateShortId(),
    formatDate(dateString),
    formatDateTime(dateString),
    showToast(message, type),
    getScoreColor(score),
    getScoreCategory(score),
    sanitizeFilename(filename),
    debounce(func, wait)
}

// Navegación unificada
window.ERGONavigation = {
    getUrlParams(),
    getParam(paramName),
    buildUrl(basePath, params),
    navigateToAreas(areaId),
    navigateToWorkCenter(workCenterId, areaId, areaName, centerName, responsible),
    navigateToEvaluation(workCenterId, areaId, areaName, centerName, responsible),
    navigateToSpecificEvaluation(type, workCenterId, areaId, areaName, centerName, responsible)
}

// Manejo de almacenamiento
window.ERGOStorage = {
    setLocal(key, value),
    getLocal(key, defaultValue),
    removeLocal(key),
    setSession(key, value),
    getSession(key, defaultValue),
    removeSession(key),
    clearAll()
}

// Sistema de modales
window.ERGOModal = {
    open(modalId),
    close(modalId),
    setupCloseOnOverlay(modalId)
}

// Validaciones
window.ERGOValidation = {
    isValidEmail(email),
    isValidPhone(phone),
    isValidId(id),
    validateRequired(fields),
    clearValidationErrors()
}
```

---

## Funcionalidades Principales

### 1. Dashboard Principal (index.html)
- **Login seguro** con validación de usuarios
- **Tablas dinámicas** con datos de Supabase
- **Indicadores KPI** por área
- **Top 10 centros con más riesgo**
- **Navegación directa** a áreas y centros específicos

### 2. Gestión de Áreas (areas.html)
- **CRUD completo** de áreas (según permisos)
- **Vista de centros** por área
- **Scores en tiempo real** con colores por riesgo
- **Navegación breadcrumb** mejorada

### 3. Centros de Trabajo (centro-trabajo.html)
- **Vista detallada** del centro
- **Gestión de fotos** (máx. 5 por centro)
- **Notas y observaciones**
- **Evaluaciones específicas** (REBA, RULA, OCRA, NIOSH)
- **Exportación a PDF** completa

### 4. Sistema de Evaluaciones (eval_int.html)
- **Cuestionario ergonómico** completo
- **Cálculo automático** de scores de riesgo
- **Recomendaciones de métodos** específicos
- **Guardado híbrido** Supabase/localStorage

---

## Mejoras Implementadas en v2.0

### 🚀 Refactoring Completo
- **Eliminación de código duplicado** (~800 líneas menos)
- **Funciones centralizadas** en globals.js
- **Consistencia** en toda la aplicación
- **Mantenimiento simplificado**

### 🔐 Sistema de Seguridad Mejorado
- **Sesiones con expiración** (8 horas + inactividad 30 min)
- **Monitoreo de actividad** automático
- **Permisos granulares** por función
- **Redirección segura** entre páginas

### 📊 Optimización de Rendimiento
- **Tabla scores_resumen** para consultas rápidas
- **Consultas híbridas** Supabase/localStorage
- **Carga asíncrona** de datos
- **Manejo eficiente** de errores

### 🎨 Experiencia de Usuario
- **Navegación unificada** con URLs limpias
- **Modales centralizados** con manejo consistente
- **Toasts informativos** para feedback
- **Breadcrumbs inteligentes**

### 🛠️ Mantenibilidad
- **Funciones puras** y testeables
- **Separación de responsabilidades**
- **Configuración centralizada**
- **Documentación completa**

---

## Flujos de Trabajo

### Login y Autenticación
```mermaid
graph TD
    A[Usuario ingresa credenciales] --> B[Validación en Supabase]
    B --> C{¿Usuario válido?}
    C -->|Sí| D[Crear sesión + permisos]
    C -->|No| E[Mostrar error]
    D --> F[Redirigir a dashboard]
    E --> A
```

### Evaluación Ergonómica
```mermaid
graph TD
    A[Seleccionar centro] --> B[Cargar evaluación existente o nueva]
    B --> C[Completar cuestionario]
    C --> D[Calcular score automático]
    D --> E[Mostrar categoría de riesgo]
    E --> F[Recomendar métodos específicos]
    F --> G[Guardar en Supabase + localStorage]
```

### Gestión de Permisos
```mermaid
graph TD
    A[Usuario logueado] --> B[Verificar rango]
    B --> C{¿Rango 1?}
    C -->|Sí| D[Mostrar todos los botones]
    B --> E{¿Rango 2?}
    E -->|Sí| F[Ocultar botones de edición/eliminación]
    B --> G{¿Rango 3?}
    G -->|Sí| H[Solo mostrar botones de lectura]
```
